[Running: cargo run --example minecraft --message-format=json]
   Compiling proc-macro2 v1.0.81
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
  65: <futures_lite::future::CatchUnwind<F> as core::future::future::Future>::poll
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:588:9
  66: async_executor::Executor::spawn_inner::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-executor-1.11.0/src/lib.rs:243:20
  67: async_task::raw::RawTask<F,T,S,M>::run::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-task-4.7.0/src/raw.rs:550:21
  68: core::ops::function::FnOnce::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/ops/function.rs:250:5
  69: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:272:9
  70: std::panicking::try::do_call
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:554:40
  71: __rust_try
  72: std::panicking::try
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:518:19
  73: std::panic::catch_unwind
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
  74: async_task::raw::RawTask<F,T,S,M>::run
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-task-4.7.0/src/raw.rs:549:23
  75: async_task::runnable::Runnable<M>::run
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-task-4.7.0/src/runnable.rs:781:18
  76: async_executor::Executor::run::{{closure}}::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-executor-1.11.0/src/lib.rs:358:21
  77: <futures_lite::future::Or<F1,F2> as core::future::future::Future>::poll
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:449:33
  78: async_executor::Executor::run::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-executor-1.11.0/src/lib.rs:365:32
  79: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::future::future::Future>::poll
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:297:9
  80: <futures_lite::future::CatchUnwind<F> as core::future::future::Future>::poll::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:588:42
  81: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:272:9
  82: std::panicking::try::do_call
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:554:40
  83: __rust_try
  84: std::panicking::try
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:518:19
  85: std::panic::catch_unwind
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
  86: <futures_lite::future::CatchUnwind<F> as core::future::future::Future>::poll
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:588:9
  87: bevy_tasks::task_pool::TaskPool::execute_global_scope::{{closure}}::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:502:22
  88: <futures_lite::future::Or<F1,F2> as core::future::future::Future>::poll
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:446:33
  89: bevy_tasks::task_pool::TaskPool::execute_global_scope::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:506:41
  90: bevy_tasks::task_pool::TaskPool::scope_with_executor_inner::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:433:89
  91: futures_lite::future::block_on::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:99:19
  92: std::thread::local::LocalKey<T>::try_with
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/local.rs:286:16
  93: std::thread::local::LocalKey<T>::with
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/local.rs:262:9
  94: futures_lite::future::block_on
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:78:5
  95: bevy_tasks::task_pool::TaskPool::scope_with_executor_inner
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:389:13
  96: bevy_tasks::task_pool::TaskPool::scope::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:293:13
  97: std::thread::local::LocalKey<T>::try_with
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/local.rs:286:16
  98: std::thread::local::LocalKey<T>::with
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/local.rs:262:9
  99: bevy_tasks::task_pool::TaskPool::scope
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_tasks-0.13.2/src/task_pool.rs:292:9
 100: <bevy_render::pipelined_rendering::PipelinedRenderingPlugin as bevy_app::plugin::Plugin>::cleanup::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_render-0.13.2/src/pipelined_rendering.rs:150:32
 101: std::sys_common::backtrace::__rust_begin_short_backtrace
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys_common/backtrace.rs:155:18
 102: std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/mod.rs:529:17
 103: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:272:9
 104: std::panicking::try::do_call
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:554:40
 105: __rust_try
 106: std::panicking::try
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:518:19
 107: std::panic::catch_unwind
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
      std::thread::Builder::spawn_unchecked_::{{closure}}
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/thread/mod.rs:528:30
 108: core::ops::function::FnOnce::call_once{{vtable.shim}}
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/ops/function.rs:250:5
 109: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/alloc/src/boxed.rs:2015:9
      <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/alloc/src/boxed.rs:2015:9
      std::sys::pal::unix::thread::Thread::new::thread_start
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/thread.rs:108:17
 110: <unknown>
 111: <unknown>

Stack Overflow:
   0: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:94:40
   1: <unknown>
   2: <unknown>
   3: gsignal
   4: abort
   5: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
   6: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
   7: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
   8: <unknown>
   9: <unknown>
  10: gsignal
  11: abort
  12: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
  13: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
  14: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
  15: <unknown>
  16: <unknown>
  17: gsignal
  18: abort
  19: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
  20: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
  21: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
  22: <unknown>
  23: <unknown>
  24: gsignal
  25: abort
  26: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
  27: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
  28: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
  29: <unknown>
  30: <unknown>
  31: gsignal
  32: abort
  33: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
  34: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
  35: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
  36: <unknown>
  37: <unknown>
  38: gsignal
  39: abort
  40: std::sys::pal::unix::abort_internal
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/mod.rs:372:14
  41: std::process::abort
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/process.rs:2358:5
  42: backtrace_on_stack_overflow::handle_sigsegv
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/backtrace-on-stack-overflow-0.3.0/src/lib.rs:95:5
  43: <unknown>
  44: array_init::try_array_init_impl
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/array-init-2.1.0/src/lib.rs:225
  45: array_init::try_array_init
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/array-init-2.1.0/src/lib.rs:189:5
  46: array_init::array_init
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/array-init-2.1.0/src/lib.rs:76:5
  47: shocovox_rs::octree::detail::<impl shocovox_rs::octree::types::NodeContent<T,_>>::leaf_from
             at src/octree/detail.rs:227:27
  48: shocovox_rs::octree::update::<impl shocovox_rs::octree::types::Octree<T,_>>::insert_at_lod
             at src/octree/update.rs:168:33
  49: shocovox_rs::octree::update::<impl shocovox_rs::octree::types::Octree<T,_>>::insert
             at src/octree/update.rs:17:9
  50: shocovox_rs::octree::convert::magicavoxel::<impl shocovox_rs::octree::types::Octree<T,_>>::load_magica_voxel_file
             at src/octree/convert/magicavoxel.rs:141:17
  51: minecraft::setup
             at examples/minecraft.rs:44:22
  52: core::ops::function::FnMut::call_mut
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/ops/function.rs:166:5
  53: core::ops::function::impls::<impl core::ops::function::FnMut<A> for &mut F>::call_mut
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/ops/function.rs:294:13
  54: <Func as bevy_ecs::system::function_system::SystemParamFunction<fn(F0,F1) .> Out>>::run::call_inner
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_ecs-0.13.2/src/system/function_system.rs:656:21
  55: <Func as bevy_ecs::system::function_system::SystemParamFunction<fn(F0,F1) .> Out>>::run
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_ecs-0.13.2/src/system/function_system.rs:659:17
  56: <bevy_ecs::system::function_system::FunctionSystem<Marker,F> as bevy_ecs::system::system::System>::run_unsafe
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_ecs-0.13.2/src/system/function_system.rs:499:19
  57: bevy_ecs::schedule::executor::multi_threaded::MultiThreadedExecutor::spawn_system_task::{{closure}}::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_ecs-0.13.2/src/schedule/executor/multi_threaded.rs:534:26
  58: core::ops::function::FnOnce::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/ops/function.rs:250:5
  59: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:272:9
  60: std::panicking::try::do_call
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:554:40
  61: __rust_try
  62: std::panicking::try
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:518:19
  63: std::panic::catch_unwind
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
  64: bevy_ecs::schedule::executor::multi_threaded::MultiThreadedExecutor::spawn_system_task::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/bevy_ecs-0.13.2/src/schedule/executor/multi_threaded.rs:529:23
  65: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::future::future::Future>::poll
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:297:9
  66: <futures_lite::future::CatchUnwind<F> as core::future::future::Future>::poll::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:588:42
  67: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:272:9
  68: std::panicking::try::do_call
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:554:40
  69: __rust_try
  70: std::panicking::try
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:518:19
  71: std::panic::catch_unwind
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
  72: <futures_lite::future::CatchUnwind<F> as core::future::future::Future>::poll
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:588:9
  73: async_executor::Executor::spawn_inner::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-executor-1.11.0/src/lib.rs:243:20
  74: async_task::raw::RawTask<F,T,S,M>::run::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-task-4.7.0/src/raw.rs:550:21
  75: core::ops::function::FnOnce::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/ops/function.rs:250:5
  76: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/panic/unwind_safe.rs:272:9
  77: std::panicking::try::do_call
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:554:40
  78: __rust_try
  79: std::panicking::try
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panicking.rs:518:19
  80: std::panic::catch_unwind
             at /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/panic.rs:142:14
  81: async_task::raw::RawTask<F,T,S,M>::run
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-task-4.7.0/src/raw.rs:549:23
  82: async_task::runnable::Runnable<M>::run
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-task-4.7.0/src/runnable.rs:781:18
  83: async_executor::Executor::run::{{closure}}::{{closure}}
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-executor-1.11.0/src/lib.rs:358:21
  84: <futures_lite::future::Or<F1,F2> as core::future::future::Future>::poll
             at /home/davids91/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-2.3.0/src/future.rs:449:33
  85: async_executor::Executor::run::{{closure}}
